🕷️  Starting "Text-Search" Spider (OH, PA, NY, MI, IN, KY)...
                    ...)   [PA] Processing 190/242 (Newtown,
                     ...)   [PA] Processing 191/242 (Monroeville,
                 ...)   [PA] Processing 192/242 (Erie,
                        ...)   [PA] Processing 193/242 (Oaks,
                        ...)   [PA] Processing 194/242 (Pittsburgh,
                  ...)   [PA] Processing 195/242 (Yardley,
                     ...)   [PA] Processing 196/242 (Pottstown,
                   ...)   [PA] Processing 197/242 (Bethlehem,
                   ...)   [PA] Processing 198/242 (Havertown,
                   ...)   [PA] Processing 199/242 (Bloomsburg,
                  ...)   [PA] Processing 200/242 (Leesport,
                    ...)   [PA] Processing 201/242 (Harrisburg,
                  ...)   [PA] Processing 202/242 (Bethlehem,
                   ...)   [PA] Processing 203/242 (Slatedale,
                   ...)   [PA] Processing 204/242 (Macungie,
                    ...)   [PA] Processing 205/242 (Yardley,
                     ...)   [PA] Processing 206/242 (Bethlehem,
                   ...)   [PA] Processing 207/242 (Kutztown,
                    ...)   [PA] Processing 208/242 (Havertown,
                   ...)   [PA] Processing 209/242 (Erie,
                        ...)   [PA] Processing 210/242 (State College,
               ...)   [PA] Processing 211/242 (East Greenville,
             ...)   [PA] Processing 212/242 (Schnecksville,
               ...)   [PA] Processing 213/242 (Yardley,
                     ...)   [PA] Processing 214/242 (Havertown,
                   ...)   [PA] Processing 215/242 (Philadelphia,
                ...)   [PA] Processing 216/242 (Danville,
                    ...)   [PA] Processing 217/242 (Philadelphia,
                ...)   [PA] Processing 218/242 (Leesport,
                    ...)   [PA] Processing 219/242 (Harrisburg,
                  ...)   [PA] Processing 220/242 (Edwardsville,
                ...)   [PA] Processing 221/242 (Harrisburg,
                  ...)   [PA] Processing 222/242 (Monroeville,
                 ...)   [PA] Processing 223/242 (Philadelphia,
                ...)   [PA] Processing 224/242 (Latrobe,
                     ...)   [PA] Processing 225/242 (State College,
               ...)   [PA] Processing 226/242 (Leesport,
                    ...)   [PA] Processing 227/242 (Kittanning,
                  ...)   [PA] Processing 228/242 (Lititz,
                      ...)   [PA] Processing 229/242 (Monroeville,
                 ...)   [PA] Processing 230/242 (Harrisburg,
                  ...)   [PA] Processing 231/242 (Greensburg,
                  ...)   [PA] Processing 232/242 (Pittsburgh,
                  ...)   [PA] Processing 233/242 (Allentown,
                   ...)   [PA] Processing 234/242 (Leesport,
                    ...)   [PA] Processing 235/242 (Bloomsburg,
                  ...)   [PA] Processing 236/242 (Washington,
                  ...)   [PA] Processing 237/242 (Monroeville,
                 ...)   [PA] Processing 238/242 (Harrisburg,
                  ...)   [PA] Processing 239/242 (Monroeville,
                 ...)   [PA] Processing 240/242 (Monroeville,
                 ...)   [PA] Processing 241/242 (Leesport,
                    ...)   [PA] Processing 242/242 (Harrisburg,
                  ...)
   ✅ PA Complete.

------------------------------------------------
🇺🇸 Processing State 3/6: NY
------------------------------------------------
   Found 343 events in NY. Geocoding now...
   [NY] Processing 1/343 (Buffalo, NY Richardson Olmsted...)   [NY] Processing 2/343 (Old Westbury, NY Old Westbury ...)   [NY] Processing 3/343 (Williamsville, NY 200 St Grego...)   [NY] Processing 4/343 (Verona, NY Turning Stone Resor...)   [NY] Processing 5/343 (Buffalo, NY The Buffalo Histor...)   [NY] Processing 6/343 (New Rochelle, NY New Roc City...)   [NY] Processing 7/343 (Bainbridge, NY Bainbridge Town...)   [NY] Processing 8/343 (Horseheads, NY Arnot Mall Even...)   [NY] Processing 9/343 (Poughkeepsie, NY Dutchess Comm...)   [NY] Processing 10/343 (Lyons Falls, NY 3 Willows Even...)   [NY] Processing 11/343 (Millerton, NY Millerton Method...)   [NY] Processing 12/343 (Hudson, NY Elks Lodge 787...)   [NY] Processing 13/343 (West Seneca, NY The Beauty Par...)   [NY] Processing 14/343 (Syracuse, NY Horticulture Buil...)   [NY] Processing 15/343 (Saratoga Springs, NY Holiday I...)   [NY] Processing 16/343 (Utica, NY Union Station in His...)   [NY] Processing 17/343 (Albany, NY Colonie Center...)   [NY] Processing 18/343 (Patterson, NY Patterson Recrea...)   [NY] Processing 19/343 (Ogdensburg, NY Frederic Reming...)   [NY] Processing 20/343 (Saratoga Springs, NY Wilton Ma...)   [NY] Processing 21/343 (Elmira, NY Community Arts of E...)   [NY] Processing 22/343 (New York, NY 100 W 77th St...)   [NY] Processing 23/343 (Rochester, NY 280 N. Union Str...)   [NY] Processing 24/343 (Rochester, NY 1435 Westfall Ro...)   [NY] Processing 25/343 (Saratoga Springs, NY Lincoln B...)   [NY] Processing 26/343 (Pine Hill, NY Pine Hill Commun...)   [NY] Processing 27/343 (Buffalo, NY Richardson Olmsted...)   [NY] Processing 28/343 (Rochester, NY Downtown...)   [NY] Processing 29/343 (Plattsburgh, NY Champlain Cent...)   [NY] Processing 30/343 (Buffalo , NY Autumnwood Senior...)   [NY] Processing 31/343 (Fredonia,
                    ...)   [NY] Processing 32/343 (Brooklyn,
                    ...)   [NY] Processing 33/343 (East Aurora,
                 ...)   [NY] Processing 34/343 (Farmingdale,
                 ...)   [NY] Processing 35/343 (Batavia,
                     ...)   [NY] Processing 36/343 (Hamburg,
                     ...)   [NY] Processing 37/343 (Old Westbury,
                ...)   [NY] Processing 38/343 (Mineola,
                     ...)   [NY] Processing 39/343 (Rochester,
                   ...)   [NY] Processing 40/343 (Millerton,
                   ...)   [NY] Processing 41/343 (Williamsville,
               ...)   [NY] Processing 42/343 (Auburn,
                      ...)   [NY] Processing 43/343 (Hudson,
                      ...)   [NY] Processing 44/343 (New York,
                    ...)   [NY] Processing 45/343 (Valley Cottage,
              ...)   [NY] Processing 46/343 (East Aurora,
                 ...)   [NY] Processing 47/343 (Tully,
                       ...)   [NY] Processing 48/343 (Auburn,
                      ...)   [NY] Processing 49/343 (Auburn,
                      ...)   [NY] Processing 50/343 (Kingston,
                    ...)   [NY] Processing 51/343 (Poughkeepsie,
                ...)   [NY] Processing 52/343 (Dix Hills,
                   ...)   [NY] Processing 53/343 (Utica,
                       ...)   [NY] Processing 54/343 (New York,
                    ...)   [NY] Processing 55/343 (Buffalo,
                     ...)   [NY] Processing 56/343 (Syracuse,
                    ...)   [NY] Processing 57/343 (Bainbridge,
                  ...)   [NY] Processing 58/343 (Canton,
                      ...)   [NY] Processing 59/343 (Fort Edward,
                 ...)   [NY] Processing 60/343 (Bayside,
                     ...)   [NY] Processing 61/343 (Setauket,
                    ...)   [NY] Processing 62/343 (Rochester,
                   ...)   [NY] Processing 63/343 (Albany,
                      ...)   [NY] Processing 64/343 (Indian Rocks Beach,
          ...)   [NY] Processing 65/343 (Mamaroneck,
                  ...)   [NY] Processing 66/343 (Saranac Lake,
                ...)   [NY] Processing 67/343 (Saratoga Springs,
            ...)   [NY] Processing 68/343 (Buffalo,
                     ...)   [NY] Processing 69/343 (Lockport,
                    ...)   [NY] Processing 70/343 (New York,
                    ...)   [NY] Processing 71/343 (Rochester,
                   ...)   [NY] Processing 72/343 (Rochester,
                   ...)   [NY] Processing 73/343 (Canandaigua,
                 ...)   [NY] Processing 74/343 (Fairport,
                    ...)   [NY] Processing 75/343 (Vernon,
                      ...)   [NY] Processing 76/343 (Oswego,
                      ...)   [NY] Processing 77/343 (Schenectady,
                 ...)   [NY] Processing 78/343 (Clifton Park,
                ...)   [NY] Processing 79/343 (Saratoga Springs,
            ...)   [NY] Processing 80/343 (Pine Hill,
                   ...)   [NY] Processing 81/343 (Bohemia,
                     ...)   [NY] Processing 82/343 (New York,
                    ...)   [NY] Processing 83/343 (Rochester,
                   ...)   [NY] Processing 84/343 (Syracuse,
                    ...)   [NY] Processing 85/343 (Buffalo,
                     ...)   [NY] Processing 86/343 (Horseheads,
                  ...)   [NY] Processing 87/343 (Manhattan,
                   ...)   [NY] Processing 88/343 (North Tonawanda,
             ...)   [NY] Processing 89/343 (Rochester,
                   ...)   [NY] Processing 90/343 (Old Westbury,
                ...)   [NY] Processing 91/343 (Mineola,
                     ...)   [NY] Processing 92/343 (Millerton,
                   ...)   [NY] Processing 93/343 (Hudson,
                      ...)   [NY] Processing 94/343 (Babylon,
                     ...)   [NY] Processing 95/343 (Rochester,
                   ...)   [NY] Processing 96/343 (Greece,
                      ...)   [NY] Processing 97/343 (Buffalo,
                     ...)   [NY] Processing 98/343 (White Plains,
                ...)   [NY] Processing 99/343 (Utica,
                       ...)   [NY] Processing 100/343 (Owego,
                       ...)   [NY] Processing 101/343 (Roslyn,
                      ...)   [NY] Processing 102/343 (Millbrook,
                   ...)   [NY] Processing 103/343 (Marcellus,
                   ...)   [NY] Processing 104/343 (Albany,
                      ...)   [NY] Processing 105/343 (Schenectady,
                 ...)   [NY] Processing 106/343 (Hamlin,
                      ...)   [NY] Processing 107/343 (Saranac Lake,
                ...)   [NY] Processing 108/343 (Saratoga Springs,
            ...)   [NY] Processing 109/343 (New York,
                    ...)   [NY] Processing 110/343 (Rochester,
                   ...)   [NY] Processing 111/343 (Rochester,
                   ...)   [NY] Processing 112/343 (Schenectady,
                 ...)   [NY] Processing 113/343 (Saratoga Springs,
            ...)   [NY] Processing 114/343 (Franklin,
                    ...)   [NY] Processing 115/343 (Pine Hill,
                   ...)🕷️  Starting "Slug-Strategy" Spider...

------------------------------------------------
🇺🇸 Processing State 1/6: OH
------------------------------------------------
   Found 339 events in OH. Geocoding now...
   [OH] Processing 1/339 (Wilmington, OH 124 123 Ga...)   [OH] Processing 2/339 (Troy, OH Miami County Fai...)   [OH] Processing 3/339 (Kettering, OH Town and Co...)   [OH] Processing 4/339 (Sandusky, OH Schade-Mylan...)   [OH] Processing 5/339 (Dayton, OH Montgomery Cou...)   [OH] Processing 6/339 (Rushville, OH Mike Clum A...)   [OH] Processing 7/339 (Yellow Springs, OH Mills ...)   [OH] Processing 8/339 (Avon, OH Emerald Event Ce...)   [OH] Processing 9/339 (Cincinnati, OH Washington...)   [OH] Processing 10/339 (Cincinnati, OH Cincinnati...)   [OH] Processing 11/339 (Lakewood, OH Screw Factor...)   [OH] Processing 12/339 (Maumee, OH Lucas County R...)   [OH] Processing 13/339 (Medina, OH Medina County ...)   [OH] Processing 14/339 (Painesville, OH Painesvil...)   [OH] Processing 15/339 (Columbus, OH Ohio Expo Ce...)   [OH] Processing 16/339 (Painesville, OH Painesvil...)   [OH] Processing 17/339 (Lorain, OH Lorain Brewing...)   [OH] Processing 18/339 (Kirtland, OH New Promise ...)   [OH] Processing 19/339 (Conneaut, OH New Leaf Eve...)   [OH] Processing 20/339 (Akron, OH Missing Falls B...)   [OH] Processing 21/339 (Burton, OH Burton Village...)   [OH] Processing 22/339 (North Canton, OH Haymaker...)   [OH] Processing 23/339 (Canal Winchester, OH Brew...)   [OH] Processing 24/339 (Findlay, OH Hancock Count...)   [OH] Processing 25/339 (Mentor, OH Wildwood Cultu...)   [OH] Processing 26/339 (Canton, OH DoubleTree by ...)   [OH] Processing 27/339 (Chesterland, OH Victoria'...)   [OH] Processing 28/339 (Youngstown, OH Downtown...)   [OH] Processing 29/339 (Parma, OH German Central...)   [OH] Processing 30/339 (Dayton, OH Front Street...)   [OH] Processing 31/339 (Logan,
                  ...)   [OH] Processing 32/339 (Akron,
                  ...)   [OH] Processing 33/339 (Euclid,
                 ...)   [OH] Processing 34/339 (Columbus,
               ...)   [OH] Processing 35/339 (Sandusky,
               ...)   [OH] Processing 36/339 (Waynesville,
            ...)   [OH] Processing 37/339 (Logan,
                  ...)   [OH] Processing 38/339 (Berea,
                  ...)   [OH] Processing 39/339 (Cincinnati,
             ...)   [OH] Processing 40/339 (Elyria,
                 ...)   [OH] Processing 41/339 (Solon,
                  ...)   [OH] Processing 42/339 (Urbana,
                 ...)   [OH] Processing 43/339 (Fremont,
                ...)   [OH] Processing 44/339 (Orwell,
                 ...)   [OH] Processing 45/339 (Avon Lake,
              ...)   [OH] Processing 46/339 (Hartville,
              ...)   [OH] Processing 47/339 (Hilliard,
               ...)   [OH] Processing 48/339 (North Ridgeville,
       ...)   [OH] Processing 49/339 (North Royalton,
         ...)   [OH] Processing 50/339 (Massillon,
              ...)   [OH] Processing 51/339 (Canfield,
               ...)   [OH] Processing 52/339 (Canal Winchester,
       ...)   [OH] Processing 53/339 (Akron,
                  ...)   [OH] Processing 54/339 (Lima,
                   ...)   [OH] Processing 55/339 (Toledo,
                 ...)   [OH] Processing 56/339 (Huron,
                  ...)   [OH] Processing 57/339 (Columbus,
               ...)   [OH] Processing 58/339 (Canal Winchester,
       ...)   [OH] Processing 59/339 (Avon,
                   ...)   [OH] Processing 60/339 (Cincinnati,
             ...)   [OH] Processing 61/339 (Zanesville,
             ...)   [OH] Processing 62/339 (Akron,
                  ...)   [OH] Processing 63/339 (Sherwood,
               ...)   [OH] Processing 64/339 (New Albany,
             ...)   [OH] Processing 65/339 (Warren,
                 ...)   [OH] Processing 66/339 (Troy,
                   ...)   [OH] Processing 67/339 (Kettering,
              ...)   [OH] Processing 68/339 (Tipp City,
              ...)   [OH] Processing 69/339 (Toledo,
                 ...)   [OH] Processing 70/339 (Granville,
              ...)   [OH] Processing 71/339 (East Canton,
            ...)   [OH] Processing 72/339 (New Carlisle,
           ...)   [OH] Processing 73/339 (Akron,
                  ...)   [OH] Processing 74/339 (Westerville,
            ...)   [OH] Processing 75/339 (Eaton,
                  ...)   [OH] Processing 76/339 (Peninsula,
              ...)   [OH] Processing 77/339 (Middleburg Heights,
     ...)   [OH] Processing 78/339 (Medina,
                 ...)   [OH] Processing 79/339 (Brunswick,
              ...)   [OH] Processing 80/339 (Columbus,
               ...)   [OH] Processing 81/339 (Columbus,
               ...)   [OH] Processing 82/339 (Canton,
                 ...)   [OH] Processing 83/339 (Copley,
                 ...)   [OH] Processing 84/339 (Findlay,
                ...)   [OH] Processing 85/339 (Dayton,
                 ...)   [OH] Processing 86/339 (Columbus,
               ...)   [OH] Processing 87/339 (Napoleon,
               ...)   [OH] Processing 88/339 (Grandview Heights,
      ...)   [OH] Processing 89/339 (Sandusky,
               ...)   [OH] Processing 90/339 (Gallipolis,
             ...)   [OH] Processing 91/339 (Athens,
                 ...)   [OH] Processing 92/339 (Strongsville,
           ...)   [OH] Processing 93/339 (Medina,
                 ...)   [OH] Processing 94/339 (Seven Hills,
            ...)   [OH] Processing 95/339 (Cincinnati,
             ...)   [OH] Processing 96/339 (Dayton,
                 ...)   [OH] Processing 97/339 (Dayton,
                 ...)   [OH] Processing 98/339 (Massillon,
              ...)   [OH] Processing 99/339 (Valley City,
            ...)   [OH] Processing 100/339 (Copley,
                 ...)   [OH] Processing 101/339 (Middleburg Heights,
     ...)   [OH] Processing 102/339 (Akron,
                  ...)   [OH] Processing 103/339 (Kettering,
              ...)   [OH] Processing 104/339 (Hamilton,
               ...)   [OH] Processing 105/339 (Akron,
                  ...)   [OH] Processing 106/339 (Dublin,
                 ...)   [OH] Processing 107/339 (Mentor,
                 ...)   [OH] Processing 108/339 (Chagrin Falls,
          ...)   [OH] Processing 109/339 (Hilliard,
               ...)   [OH] Processing 110/339 (West Chester,
           ...)   [OH] Processing 111/339 (Canal Winchester,
       ...)   [OH] Processing 112/339 (Willoughby,
             ...)   [OH] Processing 113/339 (Sylvania,
               ...)   [OH] Processing 114/339 (Dublin,
                 ...)   [OH] Processing 115/339 (Upper Sandusky,
         ...)   [OH] Processing 116/339 (Canal Winchester,
       ...)   [OH] Processing 117/339 (Columbus,
               ...)   [OH] Processing 118/339 (Cleveland,
              ...)   [OH] Processing 119/339 (Lakewood,
               ...)   [OH] Processing 120/339 (Pioneer,
                ...)   [OH] Processing 121/339 (Troy,
                   ...)   [OH] Processing 122/339 (Warren,
                 ...)   [OH] Processing 123/339 (Columbus,
               ...)   [OH] Processing 124/339 (Dayton,
                 ...)   [OH] Processing 125/339 (Mentor,
                 ...)   [OH] Processing 126/339 (Akron,
                  ...)   [OH] Processing 127/339 (Warren,
                 ...)   [OH] Processing 128/339 (Mason,
                  ...)   [OH] Processing 129/339 (Chagrin Falls,
          ...)   [OH] Processing 130/339 (Medina,
                 ...)   [OH] Processing 131/339 (Medina,
                 ...)   [OH] Processing 132/339 (Granville,
              ...)   [OH] Processing 133/339 (Grandview Heights,
      ...)   [OH] Processing 134/339 (Medina,
                 ...)   [OH] Processing 135/339 (Columbus,
               ...)   [OH] Processing 136/339 (Fremont,
                ...)   [OH] Processing 137/339 (Columbus,
               ...)   [OH] Processing 138/339 (Akron,
                  ...)   [OH] Processing 139/339 (New Albany,
             ...)   [OH] Processing 140/339 (Warren,
                 ...)   [OH] Processing 141/339 (Middleburg Heights,
     ...)   [OH] Processing 142/339 (Urbana,
                 ...)   [OH] Processing 143/339 (Cleveland,
              ...)   [OH] Processing 144/339 (Hamilton,
               ...)   [OH] Processing 145/339 (Medina,
                 ...)   [OH] Processing 146/339 (Akron,
                  ...)   [OH] Processing 147/339 (Chagrin Falls,
          ...)   [OH] Processing 148/339 (Bowling Green,
          ...)   [OH] Processing 149/339 (Grandview Heights,
      ...)   [OH] Processing 150/339 (Cleveland,
              ...)   [OH] Processing 151/339 (Wilmington,
             ...)   [OH] Processing 152/339 (Sharonville,
            ...)   [OH] Processing 153/339 (Columbus,
               ...)   [OH] Processing 154/339 (Akron,
                  ...)   [OH] Processing 155/339 (Warren,
                 ...)   [OH] Processing 156/339 (Mason,
                  ...)   [OH] Processing 157/339 (Medina,
                 ...)   [OH] Processing 158/339 (Cincinnati,
             ...)   [OH] Processing 159/339 (Cleveland,
              ...)   [OH] Processing 160/339 (Dayton,
                 ...)   [OH] Processing 161/339 (Akron,
                  ...)   [OH] Processing 162/339 (Elyria,
                 ...)   [OH] Processing 163/339 (Chagrin Falls,
          ...)   [OH] Processing 164/339 (Grandview Heights,
      ...)   [OH] Processing 165/339 (Akron,
                  ...)   [OH] Processing 166/339 (Medina,
                 ...)   [OH] Processing 167/339 (Massillon,
              ...)   [OH] Processing 168/339 (Akron,
                  ...)   [OH] Processing 169/339 (Medina,
                 ...)   [OH] Processing 170/339 (Akron,
                  ...)   [OH] Processing 171/339 (New Albany,
             ...)   [OH] Processing 172/339 (Warren,
                 ...)   [OH] Processing 173/339 (Avon,
                   ...)   [OH] Processing 174/339 (Chagrin Falls,
          ...)   [OH] Processing 175/339 (Middleburg Heights,
     ...)   [OH] Processing 176/339 (Urbana,
                 ...)   [OH] Processing 177/339 (Columbus,
               ...)   [OH] Processing 178/339 (Columbus,
               ...)   [OH] Processing 179/339 (Grandview Heights,
      ...)   [OH] Processing 180/339 (Akron,
                  ...)   [OH] Processing 181/339 (Hamilton,
               ...)   [OH] Processing 182/339 (Akron,
                  ...)   [OH] Processing 183/339 (Bowling Green,
          ...)   [OH] Processing 184/339 (Medina,
                 ...)   [OH] Processing 185/339 (Columbus,
               ...)   [OH] Processing 186/339 (Akron,
                  ...)   [OH] Processing 187/339 (Warren,
                 ...)   [OH] Processing 188/339 (Rocky River,
            ...)   [OH] Processing 189/339 (Mason,
                  ...)   [OH] Processing 190/339 (Chagrin Falls,
          ...)   [OH] Processing 191/339 (Grandview Heights,
      ...)   [OH] Processing 192/339 (Lima,
                   ...)   [OH] Processing 193/339 (Dayton,
                 ...)   [OH] Processing 194/339 (Akron,
                  ...)   [OH] Processing 195/339 (Tallmadge,
              ...)   [OH] Processing 196/339 (Girard,
                 ...)   [OH] Processing 197/339 (Cincinnati,
             ...)   [OH] Processing 198/339 (Akron,
                  ...)   [OH] Processing 199/339 (New Albany,
             ...)   [OH] Processing 200/339 (Warren,
                 ...)   [OH] Processing 201/339 (Strongsville,
           ...)   [OH] Processing 202/339 (Chagrin Falls,
          ...)   [OH] Processing 203/339 (Middleburg Heights,
     ...)   [OH] Processing 204/339 (Urbana,
                 ...)   [OH] Processing 205/339 (Wooster,
                ...)   [OH] Processing 206/339 (Brunswick,
              ...)   [OH] Processing 207/339 (Akron,
                  ...)   [OH] Processing 208/339 (Grandview Heights,
      ...)   [OH] Processing 209/339 (Sharonville,
            ...)   [OH] Processing 210/339 (Hamilton,
               ...)   [OH] Processing 211/339 (Medina,
                 ...)   [OH] Processing 212/339 (Akron,
                  ...)   [OH] Processing 213/339 (Bowling Green,
          ...)   [OH] Processing 214/339 (Columbus,
               ...)   [OH] Processing 215/339 (Akron,
                  ...)   [OH] Processing 216/339 (Warren,
                 ...)   [OH] Processing 217/339 (Elyria,
                 ...)   [OH] Processing 218/339 (Mason,
                  ...)   [OH] Processing 219/339 (Chagrin Falls,
          ...)   [OH] Processing 220/339 (Medina,
                 ...)   [OH] Processing 221/339 (Dayton,
                 ...)   [OH] Processing 222/339 (Columbus,
               ...)   [OH] Processing 223/339 (Akron,
                  ...)   [OH] Processing 224/339 (McGuffey,
               ...)   [OH] Processing 225/339 (Grandview Heights,
      ...)   [OH] Processing 226/339 (Upper Sandusky,
         ...)   [OH] Processing 227/339 (Akron,
                  ...)   [OH] Processing 228/339 (Warren,
                 ...)   [OH] Processing 229/339 (Columbus,
               ...)   [OH] Processing 230/339 (Akron,
                  ...)   [OH] Processing 231/339 (Cincinnati,
             ...)   [OH] Processing 232/339 (Bowling Green,
          ...)   [OH] Processing 233/339 (Waynesfield,
            ...)   [OH] Processing 234/339 (Medina,
                 ...)   [OH] Processing 235/339 (Grandview Heights,
      ...)   [OH] Processing 236/339 (Toledo,
                 ...)   [OH] Processing 237/339 (Cleveland,
              ...)   [OH] Processing 238/339 (Dayton,
                 ...)   [OH] Processing 239/339 (Medina,
                 ...)   [OH] Processing 240/339 (Akron,
                  ...)   [OH] Processing 241/339 (Warren,
                 ...)   [OH] Processing 242/339 (Mason,
                  ...)   [OH] Processing 243/339 (Bowling Green,
          ...)   [OH] Processing 244/339 (Lucasville,
             ...)   [OH] Processing 245/339 (Akron,
                  ...)   [OH] Processing 246/339 (Medina,
                 ...)   [OH] Processing 247/339 (Grandview Heights,
      ...)   [OH] Processing 248/339 (Springfield,
            ...)   [OH] Processing 249/339 (Findlay,
                ...)   [OH] Processing 250/339 (Warren,
                 ...)   [OH] Processing 251/339 (Strongsville,
           ...)   [OH] Processing 252/339 (Urbana,
                 ...)   [OH] Processing 253/339 (Akron,
                  ...)🕷️  Starting "Slug-Strategy" Spider...

------------------------------------------------
🇺🇸 Processing State 1/6: OH
------------------------------------------------
   Found 339 events in OH. Geocoding now...
   [OH] Processing 1/339 (Wilmington, OH 124 123 Ga...)   [OH] Processing 2/339 (Troy, OH Miami County Fai...)   [OH] Processing 3/339 (Kettering, OH Town and Co...)   [OH] Processing 4/339 (Sandusky, OH Schade-Mylan...)   [OH] Processing 5/339 (Dayton, OH Montgomery Cou...)   [OH] Processing 6/339 (Rushville, OH Mike Clum A...)   [OH] Processing 7/339 (Yellow Springs, OH Mills ...)   [OH] Processing 8/339 (Avon, OH Emerald Event Ce...)   [OH] Processing 9/339 (Cincinnati, OH Washington...)   [OH] Processing 10/339 (Cincinnati, OH Cincinnati...)   [OH] Processing 11/339 (Lakewood, OH Screw Factor...)   [OH] Processing 12/339 (Maumee, OH Lucas County R...)   [OH] Processing 13/339 (Medina, OH Medina County ...)   [OH] Processing 14/339 (Painesville, OH Painesvil...)   [OH] Processing 15/339 (Columbus, OH Ohio Expo Ce...)   [OH] Processing 16/339 (Painesville, OH Painesvil...)   [OH] Processing 17/339 (Lorain, OH Lorain Brewing...)   [OH] Processing 18/339 (Kirtland, OH New Promise ...)   [OH] Processing 19/339 (Conneaut, OH New Leaf Eve...)   [OH] Processing 20/339 (Akron, OH Missing Falls B...)   [OH] Processing 21/339 (Burton, OH Burton Village...)   [OH] Processing 22/339 (North Canton, OH Haymaker...)   [OH] Processing 23/339 (Canal Winchester, OH Brew...)   [OH] Processing 24/339 (Findlay, OH Hancock Count...)   [OH] Processing 25/339 (Mentor, OH Wildwood Cultu...)   [OH] Processing 26/339 (Canton, OH DoubleTree by ...)   [OH] Processing 27/339 (Chesterland, OH Victoria'...)   [OH] Processing 28/339 (Youngstown, OH Downtown...)   [OH] Processing 29/339 (Parma, OH German Central...)   [OH] Processing 30/339 (Dayton, OH Front Street...)   [OH] Processing 31/339 (Logan,
                  ...)   [OH] Processing 32/339 (Akron,
                  ...)   [OH] Processing 33/339 (Euclid,
                 ...)   [OH] Processing 34/339 (Columbus,
               ...)   [OH] Processing 35/339 (Sandusky,
               ...)   [OH] Processing 36/339 (Waynesville,
            ...)   [OH] Processing 37/339 (Logan,
                  ...)   [OH] Processing 38/339 (Berea,
                  ...)   [OH] Processing 39/339 (Cincinnati,
             ...)   [OH] Processing 40/339 (Elyria,
                 ...)   [OH] Processing 41/339 (Solon,
                  ...)   [OH] Processing 42/339 (Urbana,
                 ...)🕷️  Starting "Slug-Strategy" Spider...

------------------------------------------------
🇺🇸 Processing State 1/6: OH
------------------------------------------------
   Found 339 events in OH. Geocoding now...
   [OH] Processing 1/339 (Wilmington, OH 124 123 Ga...)   [OH] Processing 2/339 (Troy, OH Miami County Fai...)   [OH] Processing 3/339 (Kettering, OH Town and Co...)   [OH] Processing 4/339 (Sandusky, OH Schade-Mylan...)   [OH] Processing 5/339 (Dayton, OH Montgomery Cou...)   [OH] Processing 6/339 (Rushville, OH Mike Clum A...)   [OH] Processing 7/339 (Yellow Springs, OH Mills ...)   [OH] Processing 8/339 (Avon, OH Emerald Event Ce...)   [OH] Processing 9/339 (Cincinnati, OH Washington...)   [OH] Processing 10/339 (Cincinnati, OH Cincinnati...)   [OH] Processing 11/339 (Lakewood, OH Screw Factor...)   [OH] Processing 12/339 (Maumee, OH Lucas County R...)   [OH] Processing 13/339 (Medina, OH Medina County ...)   [OH] Processing 14/339 (Painesville, OH Painesvil...)   [OH] Processing 15/339 (Columbus, OH Ohio Expo Ce...)   [OH] Processing 16/339 (Painesville, OH Painesvil...)   [OH] Processing 17/339 (Lorain, OH Lorain Brewing...)   [OH] Processing 18/339 (Kirtland, OH New Promise ...)   [OH] Processing 19/339 (Conneaut, OH New Leaf Eve...)   [OH] Processing 20/339 (Akron, OH Missing Falls B...)   [OH] Processing 21/339 (Burton, OH Burton Village...)   [OH] Processing 22/339 (North Canton, OH Haymaker...)   [OH] Processing 23/339 (Canal Winchester, OH Brew...)   [OH] Processing 24/339 (Findlay, OH Hancock Count...)   [OH] Processing 25/339 (Mentor, OH Wildwood Cultu...)   [OH] Processing 26/339 (Canton, OH DoubleTree by ...)   [OH] Processing 27/339 (Chesterland, OH Victoria'...)   [OH] Processing 28/339 (Youngstown, OH Downtown...)   [OH] Processing 29/339 (Parma, OH German Central...)   [OH] Processing 30/339 (Dayton, OH Front Street...)   [OH] Processing 31/339 (Logan,
                  ...)   [OH] Processing 32/339 (Akron,
                  ...)   [OH] Processing 33/339 (Euclid,
                 ...)   [OH] Processing 34/339 (Columbus,
               ...)   [OH] Processing 35/339 (Sandusky,
               ...)   [OH] Processing 36/339 (Waynesville,
            ...)   [OH] Processing 37/339 (Logan,
                  ...)   [OH] Processing 38/339 (Berea,
                  ...)   [OH] Processing 39/339 (Cincinnati,
             ...)   [OH] Processing 40/339 (Elyria,
                 ...)   [OH] Processing 41/339 (Solon,
                  ...)   [OH] Processing 42/339 (Urbana,
                 ...)   [OH] Processing 43/339 (Fremont,
                ...)   [OH] Processing 44/339 (Orwell,
                 ...)   [OH] Processing 45/339 (Avon Lake,
              ...)   [OH] Processing 46/339 (Hartville,
              ...)   [OH] Processing 47/339 (Hilliard,
               ...)   [OH] Processing 48/339 (North Ridgeville,
       ...)   [OH] Processing 49/339 (North Royalton,
         ...)   [OH] Processing 50/339 (Massillon,
              ...)   [OH] Processing 51/339 (Canfield,
               ...)   [OH] Processing 52/339 (Canal Winchester,
       ...)   [OH] Processing 53/339 (Akron,
                  ...)   [OH] Processing 54/339 (Lima,
                   ...)   [OH] Processing 55/339 (Toledo,
                 ...)   [OH] Processing 56/339 (Huron,
                  ...)   [OH] Processing 57/339 (Columbus,
